Month,State,Coal_Quantity_MTon,Coal_Value_Lac,Petroleum_Quantity_MTon,Petroleum_Value_Lac,NaturalGas_Quantity_MTon,NaturalGas_Value_Lac
2020-01-31,Andhra Pradesh,2.78,32.93,2.07,60.11,4.83,186.27
2020-01-31,Arunachal Pradesh,2.98,39.63,13.91,500.91,6.92,240.47
2020-01-31,Assam,3.74,47.61,9.71,324.06,12.45,409.13
2020-01-31,Bihar,5.21,66.69,2.83,94.82,7.06,280.04
2020-01-31,Chhattisgarh,6.0,84.92,5.14,162.39,8.86,398.28
2020-01-31,Goa,5.64,80.45,12.26,341.31,2.12,100.46
2020-01-31,Gujarat,5.76,84.71,9.22,255.98,7.04,334.26
2020-01-31,Haryana,4.48,72.47,11.31,348.95,4.88,259.88
2020-01-31,Himachal Pradesh,5.77,101.68,13.89,520.37,4.91,280.17
2020-01-31,Jharkhand,2.12,41.57,10.2,346.34,6.71,358.05
2020-01-31,Karnataka,4.87,98.44,14.18,540.46,11.82,670.72
2020-01-31,Kerala,4.71,92.3,10.18,358.63,9.65,605.63
2020-01-31,Madhya Pradesh,2.47,49.48,2.21,78.12,1.5,88.71
2020-01-31,Maharashtra,1.04,22.57,11.64,397.16,11.38,658.5
2020-01-31,Manipur,2.65,62.26,3.93,159.02,12.81,736.01
2020-01-31,Meghalaya,1.37,32.66,13.72,607.5,3.75,237.02
2020-01-31,Mizoram,6.05,144.0,14.13,573.23,10.43,679.24
2020-01-31,Nagaland,2.26,57.02,12.49,459.16,14.2,858.84
2020-01-31,Odisha,5.0,131.88,6.66,279.43,13.37,751.48
2020-01-31,Punjab,6.33,177.93,1.21,55.87,2.93,151.01
2020-01-31,Rajasthan,1.02,30.23,14.31,729.37,12.22,651.32
2020-01-31,Sikkim,1.5,45.44,1.82,100.49,8.57,510.41
2020-01-31,Tamil Nadu,4.19,130.48,0.75,45.42,10.7,586.37
2020-01-31,Telangana,3.62,108.47,14.9,929.83,13.92,714.29
2020-01-31,Tripura,5.8,182.49,8.1,484.7,12.32,589.5
2020-01-31,Uttar Pradesh,1.15,36.56,11.4,737.6,13.57,651.16
2020-01-31,Uttarakhand,6.65,216.49,11.23,784.93,3.24,158.58
2020-01-31,West Bengal,4.75,152.14,3.03,234.1,9.14,475.35
2020-02-29,Andhra Pradesh,5.69,178.84,8.77,667.93,14.31,717.87
2020-02-29,Arunachal Pradesh,6.42,212.33,4.28,351.56,9.59,455.74
2020-02-29,Assam,2.79,91.37,6.12,504.36,1.57,85.45
2020-02-29,Bihar,5.76,189.16,11.51,953.72,7.95,395.15
2020-02-29,Chhattisgarh,0.68,22.39,4.12,330.21,5.8,273.24
2020-02-29,Goa,6.48,212.51,12.77,1024.88,8.56,425.02
2020-02-29,Gujarat,6.76,227.89,5.49,453.34,5.13,286.46
2020-02-29,Haryana,5.08,177.15,8.39,713.67,12.97,725.55
2020-02-29,Himachal Pradesh,3.93,139.43,2.31,211.14,9.85,605.63
2020-02-29,Jharkhand,3.67,128.66,7.89,772.29,5.19,304.68
2020-02-29,Karnataka,5.3,185.28,7.86,768.14,12.39,668.6
2020-02-29,Kerala,2.31,84.02,14.78,1503.86,7.71,398.94
2020-02-29,Madhya Pradesh,3.01,113.09,9.28,908.55,1.61,81.12
2020-02-29,Maharashtra,4.51,165.51,4.0,421.31,4.23,223.23
2020-02-29,Manipur,0.9,34.09,7.15,763.99,2.3,122.08
2020-02-29,Meghalaya,5.23,197.41,12.0,1280.06,14.24,794.48
2020-02-29,Mizoram,1.32,48.29,7.28,753.0,13.43,717.03
2020-02-29,Nagaland,0.47,17.51,13.43,1387.18,2.68,131.13
2020-02-29,Odisha,6.4,241.61,4.38,472.07,11.34,600.96
2020-02-29,Punjab,6.32,235.82,3.2,358.41,11.27,577.12
2020-02-29,Rajasthan,2.66,104.56,5.01,580.68,8.07,379.21
2020-02-29,Sikkim,4.05,161.49,5.85,710.0,13.06,556.06
2020-02-29,Tamil Nadu,0.47,18.61,2.09,255.5,11.13,423.12
2020-02-29,Telangana,5.44,218.06,11.39,1481.35,8.47,372.86
